Gene_Name,Entry_Korfali2012,Tissue,NE_MM_ratio
TMEM201,Q5SNT2,ALL tissues,INF
TMEM214,Q6NUQ4,ALL tissues,0.58
NDC1,Q9BTX1,ALL tissues,INF
LEMD2,Q8NC56,ALL tissues,98.51
TMEM14C,Q9P0S9,ALL tissues,16.62
SYNE3,Q6ZMZ3,ALL tissues,INF
CTDNEP1,O95476,ALL tissues,0.35
TMEM43,Q9BTV4,Original NETs (pre-MudPIT proteomics),6.55
LBR,Q14739,Original NETs (pre-MudPIT proteomics),INF
TOR1AIP1,Q5JTV8,Original NETs (pre-MudPIT proteomics),1613.57
TMPO,P42166,Original NETs (pre-MudPIT proteomics),531.21
EMD,P50402,Original NETs (pre-MudPIT proteomics),20.24
NRM,Q8IXM6,Original NETs (pre-MudPIT proteomics),INF
LEMD3,Q9Y2U8,Original NETs (pre-MudPIT proteomics),INF
SUN1,O94901,Original NETs (pre-MudPIT proteomics),INF 
SUN2,Q9UH99,Original NETs (pre-MudPIT proteomics),74.71
SYNE1,Q8NF91,Original NETs (pre-MudPIT proteomics),INF
SYNE2,Q8WXH0,Original NETs (pre-MudPIT proteomics),INF
POM121C,A8CG34,Original NETs (pre-MudPIT proteomics),INF
NUP210,Q8TEM1,Original NETs (pre-MudPIT proteomics),INF
